StateExp,Cue,PrAn,tDev,RuleChoice,TF,SW,Nback,mu_switch_estimated,pr_of_switch,rnn_pre_prSwi,conds_9,hidden_state_1,hidden_state_2,hidden_state_3,hidden_state_4,hidden_state_5,hidden_state_6,hidden_state_7,hidden_state_8,hidden_state_9,hidden_state_10,hidden_state_11,hidden_state_12,hidden_state_13,hidden_state_14,hidden_state_15,hidden_state_16,hidden_state_17,hidden_state_18,hidden_state_19,hidden_state_20,hidden_state_21,hidden_state_22,hidden_state_23,hidden_state_24,hidden_state_25,hidden_state_26,hidden_state_27,hidden_state_28,hidden_state_29,hidden_state_30,hidden_state_31,hidden_state_32
1,1,1,1,1,0,0,4,1.42539905530603,0.643971005875688,0.5385814,7,0.4773039,-0.3133935,0.3574941,0.2892135,-0.6160723,0.02310139,-0.2053114,-0.4739107,-0.1942092,-0.4172928,0.699558,-0.5660179,0.4801435,0.4665286,-0.342887,0.2623727,-0.1652475,0.3143177,-0.2854491,0.09154551,0.1231871,-0.5620556,0.05757083,0.01648974,0.0977944,0.1823833,0.7406576,-0.1186319,-0.580478,0.7117631,0.8056594,0.541741
1,1,0,1,1,0,1,5,1.81250046363701,0.735827390680242,0.4071946,7,-0.05304152,-0.2708005,0.5833247,0.5551871,-0.4740546,-0.05023663,-0.4715677,-0.7089659,-0.5072151,-0.6402197,0.8565148,-0.6267753,-0.002960956,0.5864311,-0.473534,0.4908842,0.3748215,-0.2677073,-0.225264,0.299307,-0.06310786,-0.6472176,0.08088366,-0.1277052,0.1096587,0.5241626,0.3920571,0.5388484,-0.8563808,0.3294387,0.4476337,0.2635273
1,1,0,2,1,0,1,6,0.599116085603106,0.29499675892981,0.4259718,8,0.3391031,-0.4544861,0.3792592,0.517696,-0.8258768,-0.7931128,-0.2791558,-0.7463066,-0.7032974,-0.5135844,0.6887682,-0.7360244,-0.2095835,0.678629,-0.4545062,0.4381408,0.1408541,-0.1095277,-0.7831527,-0.2893842,-0.5163665,-0.5916258,-0.6492631,-0.2691774,0.008164999,-0.1734744,-0.4149343,0.5843087,-0.9537501,-0.3675432,-0.5616941,0.5153695
1,1,0,2,1,1,0,0,0,0,0.02382006,2,-0.3012107,0.4792775,-0.2148371,0.8718233,-0.4247411,-0.9717321,0.4787941,0.4817048,0.5460402,-0.3069378,0.704731,-0.194913,0.7389778,0.8950938,-0.7492263,-0.6517388,0.2340916,-0.312405,-0.5272027,-0.6354238,-0.7896512,-0.7742569,0.7329026,-0.7475636,0.2311158,-0.7125504,-0.739204,0.6285821,-0.8198041,-0.2210659,-0.7453665,0.5789059
1,1,0,3,1,1,0,0,0,0,0.03501409,3,-0.1151578,0.7166089,-0.2470688,-0.1951862,0.5204803,-0.9205754,0.4421945,0.5491177,0.968064,-0.394953,-0.2291932,-0.1759115,0.109561,0.7236802,-0.1733762,-0.772048,-0.415341,-0.04823363,0.4448737,-0.7627509,-0.2293659,-0.8663709,0.3656794,-0.6481123,-0.2997141,-0.04957875,-0.4521902,0.02764653,-0.8478607,0.2057045,-0.3418619,0.330904
1,1,1,3,1,1,0,0,0,0,0.02914794,3,-0.2675786,0.6116422,-0.04648536,-0.5885265,0.8551415,0.09656114,0.6935923,0.01708112,0.9187779,-0.3720246,-0.41777,0.4344454,0.1353212,0.3101495,-0.3598978,-0.7532064,0.07919344,-0.5123474,0.8316216,-0.8073218,-0.4036887,-0.7314724,0.5793788,-0.7272881,-0.06099374,0.3224403,-0.8131966,0.1036282,-0.7318312,0.3385215,0.1059884,0.07431724
1,0,1,1,1,0,0,1,0.505249557795185,0.195299576706647,0.2608894,4,0.3335089,0.5756894,0.1448814,-0.9402263,-0.004995334,0.04618311,-0.1545183,-0.756431,0.6472216,-0.05289122,-0.3045658,-0.02981148,0.3160636,-0.3821946,-0.2827212,-0.5569392,0.2634282,-0.5581421,0.1784176,-0.622631,-0.6646039,0.2341205,-0.1598836,-0.1192862,-0.4074662,0.3876379,-0.675198,0.01833669,-0.626363,0.5623116,0.2568978,-0.1256977
1,0,0,3,1,0,1,2,1.7462656936455,0.658916907810955,0.7314787,9,0.7592124,-0.4382969,0.6494884,-0.6174089,-0.8201414,0.180591,-0.1703037,-0.4393125,0.02942267,0.3890259,0.318184,-0.01963766,0.4344531,-0.3829162,-0.05798778,0.259098,-0.3003411,0.07567436,-0.3142821,-0.4479773,-0.3189621,0.0454763,0.02117294,-0.2519525,0.4069712,-0.725125,-0.1592071,-0.4918424,-0.733117,-0.3585111,0.2115266,0.8015718
1,0,0,2,0,1,0,0,0,0,0.03165264,2,-0.4487393,0.8952624,-0.5563102,0.8453609,-0.142369,-0.9445586,0.2307758,0.7184474,0.49387,-0.2517183,0.8680559,-0.4440164,0.8784508,0.8131731,-0.9324758,-0.1860844,-0.3926377,-0.425839,-0.01346385,0.1203278,-0.7044554,-0.6273037,0.5733816,-0.5646407,-0.06501954,-0.1018311,0.06724897,0.4277053,0.2926797,0.5602953,0.3702601,0.7919402
1,0,1,1,0,1,0,0,0,0,0.02220487,1,-0.2987281,0.377661,-0.1255782,-0.415359,0.8542364,0.1036549,0.7189108,-0.6715338,0.8270039,-0.8833227,-0.6773734,-0.6813454,-0.04622905,0.792116,-0.06803571,-0.6014292,0.6133401,-0.2327977,0.8527794,-0.2923921,-0.07294821,-0.8370458,0.2988797,-0.5048042,-0.4834124,0.5634631,-0.4444653,0.752023,-0.9615434,0.8023596,0.8089257,-0.4916622
1,1,0,2,1,1,0,0,0,0,0.03784319,2,-0.2437568,0.479075,0.3268901,-0.8594783,-0.1870591,-0.04770738,0.5985599,-0.7174469,0.343706,-0.7472605,-0.7276455,-0.6957031,-0.3046718,0.170706,-0.7756416,-0.5113759,0.8049361,-0.8885995,0.6895632,0.1874099,-0.903943,-0.196313,-0.2100429,-0.5956759,0.05580299,-0.09525536,-0.940977,0.7503638,-0.986204,-0.1950671,0.0536059,0.455715
1,1,0,1,1,0,0,1,0.505249557795185,0.195299576706647,0.3478278,4,0.2983598,0.2094034,0.6751394,-0.7584015,-0.5533513,-0.7509118,0.04634521,-0.5281687,-0.05508052,-0.001859097,0.1609674,-0.4106833,0.6719014,0.2630666,-0.2648074,-0.324574,0.2636287,-0.1290456,-0.3243551,-0.179899,-0.7243739,0.4499858,0.4852549,-0.3154968,-0.2948101,-0.263687,-0.44157,0.10735,-0.9316537,-0.6940176,0.4677306,0.06141339
1,1,0,3,1,1,0,0,0,0,0.04986105,3,0.03764252,0.3072804,0.1521481,0.5465136,0.02428126,-0.8803471,0.3580915,0.4763244,0.5787693,-0.04546748,0.5096,-0.1504031,0.6926119,0.6935549,-0.6640091,-0.208678,0.1089902,-0.3983285,0.5401188,-0.2813565,0.03744011,-0.737105,0.704084,-0.6846755,0.7134584,-0.2009382,-0.2720356,0.1941434,-0.9090819,-0.28284,-0.3065118,0.5192867
1,1,1,2,1,0,0,1,0.599116085603106,0.29499675892981,0.310335,5,0.3062972,0.805473,-0.2129704,-0.6688761,0.1772696,-0.8742605,-0.2119152,-0.1387621,0.7974348,0.07188699,0.1717827,-0.180873,-0.334778,0.571603,-0.03203369,-0.4993917,-0.7345441,0.1642171,-0.2446104,-0.6996835,-0.4104929,-0.4049436,-0.6855753,-0.4425567,-0.8631209,0.5223774,-0.4968135,-0.140178,-0.5699106,0.2588795,-0.5128036,-0.001041352
1,1,0,1,1,1,0,0,0,0,0.02995238,1,0.2675766,0.1999225,-0.0906632,-0.2097066,0.5058806,0.7089786,0.8201934,-0.18458,0.8233884,-0.2644081,-0.2588378,0.5829486,0.83322,0.102667,-0.3129731,-0.6995071,0.5219964,-0.5907838,0.6575183,-0.8617184,-0.4115598,-0.6804361,0.8930741,-0.6265137,0.5417205,-0.6322204,-0.8614053,0.2284015,-0.4417786,0.7601166,0.2323675,-0.0003131032
1,0,1,2,1,0,1,1,0.599116085603106,0.29499675892981,0.4869783,5,0.1585578,0.8718061,0.09676358,-0.9375704,-0.7546902,-0.6503481,-0.6187768,-0.3969915,0.6264229,-0.05193921,0.09358964,-0.6316165,-0.1568511,-0.1977449,-0.6028686,-0.346344,-0.5192389,-0.3924154,-0.3441972,0.02379773,-0.8672139,0.3037107,-0.8596749,0.1085214,-0.8106535,0.3144172,-0.1023555,-0.2546828,-0.4756926,0.4979145,0.2812777,0.7544696
1,0,0,1,1,0,1,2,0.505249557795185,0.195299576706647,0.5130861,7,0.7843196,-0.5700547,0.7210705,0.2619054,-0.4388824,0.7543112,0.511252,-0.7213923,-0.3292402,-0.1393953,0.4501853,0.1252957,0.7690373,0.2101845,-0.008666298,0.4367044,0.163903,0.4289823,0.006575713,-0.3828756,0.02351207,-0.3418154,0.8022375,-0.3521386,0.2873424,-0.4924158,-0.01387197,-0.03634723,-0.6387677,0.06849845,0.8589582,0.1286451
